
2017-12-1 16:01:16

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-mr\values-mr.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-mr\values-mr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-mr\values-mr.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-ms\values-ms.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ms\values-ms.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ms\values-ms.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-my\values-my.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-my\values-my.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-my\values-my.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-nb\values-nb.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-nb\values-nb.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-nb\values-nb.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-ne\values-ne.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ne\values-ne.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ne\values-ne.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-nl\values-nl.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-nl\values-nl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-nl\values-nl.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-pa\values-pa.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-pa\values-pa.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-pa\values-pa.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-pl\values-pl.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-pl\values-pl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-pl\values-pl.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-port\values-port.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-port\values-port.xml
[WARN]   Overwriting XML node abc_action_bar_embed_tabs in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-port\values-port.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-pt\values-pt.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-pt\values-pt.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-pt\values-pt.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-pt-rBR\values-pt-rBR.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-pt-rBR\values-pt-rBR.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-pt-rBR\values-pt-rBR.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-pt-rPT\values-pt-rPT.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-pt-rPT\values-pt-rPT.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-pt-rPT\values-pt-rPT.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-ro\values-ro.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ro\values-ro.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ro\values-ro.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-ru\values-ru.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ru\values-ru.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ru\values-ru.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-si\values-si.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-si\values-si.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-si\values-si.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-sk\values-sk.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-sk\values-sk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-sk\values-sk.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-sl\values-sl.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-sl\values-sl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-sl\values-sl.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-sq\values-sq.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-sq\values-sq.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-sq\values-sq.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-sr\values-sr.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-sr\values-sr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-sr\values-sr.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-sv\values-sv.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-sv\values-sv.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-sv\values-sv.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-sw\values-sw.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-sw\values-sw.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-sw\values-sw.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-ta\values-ta.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ta\values-ta.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ta\values-ta.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-te\values-te.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-te\values-te.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-te\values-te.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-th\values-th.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-th\values-th.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-th\values-th.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-tl\values-tl.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-tl\values-tl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-tl\values-tl.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-tr\values-tr.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-tr\values-tr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-tr\values-tr.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-uk\values-uk.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-uk\values-uk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-uk\values-uk.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-ur\values-ur.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ur\values-ur.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-ur\values-ur.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-uz\values-uz.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-uz\values-uz.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-uz\values-uz.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-v16\values-v16.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-v16\values-v16.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-v21\values-v21.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-v21\values-v21.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-vi\values-vi.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-vi\values-vi.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-vi\values-vi.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-zh-rCN\values-zh-rCN.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-zh-rCN\values-zh-rCN.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-zh-rCN\values-zh-rCN.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-zh-rHK\values-zh-rHK.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-zh-rHK\values-zh-rHK.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-zh-rHK\values-zh-rHK.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-zh-rTW\values-zh-rTW.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-zh-rTW\values-zh-rTW.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-zh-rTW\values-zh-rTW.xml
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-c8dc9v.7a7eh1if6r\res\values-zu\values-zu.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-zu\values-zu.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values-zu\values-zu.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-cmjdze.xmnk1q0k9\res\values\strings.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-1ap3drv.tj9clhm2t9\res\values\strings.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-101kk68.tu1lymbo6r\res\values\strings.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-map.res.zip
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-b2co6a.sgba2fyldi\res\values\strings.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-calendar.res.zip
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-vo6vno.16h3oqd7vi\res\values\strings.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-geolocation.res.zip
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-177w1au.s4fzx2mx6r\res\values\strings.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-database.res.zip
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-1xpjco0.jflff20529\res\values\strings.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-emshnj.ga1r1kyb9\res\values\strings.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-accelerometer.res.zip
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-1oof5x6.mv6zaaif6r\res\values\strings.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-gesture.res.zip
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-1kfoa4f.pqlmfs9k9\res\values\strings.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-contacts.res.zip
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-1d416ys.kz75htzkt9\res\values\strings.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\modules\titanium-utils.res.zip
[DEBUG]  Merging C:\Users\abdul\AppData\Local\Temp\117111-7408-8np5jk.qsgszl4n29\res\values\strings.xml => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\values.xml
[DEBUG]  Removing old file: C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\.classpath
[DEBUG]  Removing old file: C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\.gitignore
[DEBUG]  Removing old file: C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\.project
[DEBUG]  Removing old file: C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\default.properties
[DEBUG]  Removing old file: C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\java-sources.txt
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\templates\build\AppInfo.java => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\gen\com\abdullahkayahan\todolist\TodolistAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\templates\build\App.java => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\gen\com\abdullahkayahan\todolist\TodolistApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\templates\build\Activity.java => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\gen\com\abdullahkayahan\todolist\TodolistActivity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\templates\build\project => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\templates\build\default.properties => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\default.properties
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\templates\build\gitignore => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\.gitignore
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\6.3.0.GA\android\templates\build\classpath => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Writing en strings => C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\strings.xml
[INFO]   Generating C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res\values\theme.xml
[INFO]   Running AAPT: C:\android-sdk-win\build-tools\27.0.1\aapt.exe "package" "-f" "-m" "-J" "C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\gen" "-M" "C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\AndroidManifest.xml" "-A" "C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\assets" "-S" "C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\res" "-I" "C:\android-sdk-win\platforms\android-26\android.jar" "-F" "C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\bin\app.ap_" "--output-text-symbols" "C:\Users\abdul\Documents\Appcelerator_Studio_Workspace\ToDoList\build\android\intermediates\bundles" "--no-version-vectors" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview:android.support.design:android.support.compat"
[TRACE]  Generating R.class for package: hyperloop
